Tipo de Sentimento,Comentário,Classificação
Positivo,"Fiz um programa de perda de peso com endocrinologista e nutricionista – perdi 25 kg!",Obesidade
Positivo,"O serviço de medicina anti-aging é excelente.",Medicina Anti-Aging
Positivo,"Fiz check-up executivo completo e valeu cada euro.",Check-up
Positivo,"O hospital tem um concierge para doentes VIP – tudo facilitado.",Serviço VIP
Positivo,"Fiz todos os exames num só dia no check-up premium.",Check-up
Positivo,"O relatório do check-up é super detalhado e com recomendações personalizadas.",Check-up
Positivo,"O hospital tem acordos com empresas para medicina do trabalho – tudo rápido.",Medicina do Trabalho
Positivo,"Fiz testes de esforço e o cardiologista foi excelente.",Cardiologia Desportiva
Positivo,"O hospital patrocina atletas de alta competição – nota-se a qualidade.",Medicina Desportiva
Positivo,"Fiz reabilitação após lesão desportiva e voltei a competir.",Reabilitação Desportiva
Positivo,"O hospital tem uma piscina olímpica para hidroterapia.",Reabilitação
Positivo,"Fiz um programa de cessação tabágica e parei de fumar.",Pneumologia
Positivo,"O serviço de saúde mental é discreto e muito profissional.",Saúde Mental
Positivo,"Fiz terapia cognitivo-comportamental e mudou a minha vida.",Psicologia
Positivo,"O hospital tem um programa de mindfulness para doentes e funcionários.",Bem-estar
Positivo,"Fiz yoga terapêutica no hospital e as dores nas costas desapareceram.",Bem-estar
Positivo,"O hospital tem um jardim terapêutico lindo.",Instalações
Positivo,"Fiz massagem de drenagem linfática pós-cirurgia – excelente.",Reabilitação
Positivo,"O hospital tem um spa médico com tratamentos fantásticos.",Bem-estar
Positivo,"Fiz peeling e laser facial – pele renovada.",Dermatologia Estética
Positivo,"O hospital tem um cabeleireiro para doentes oncológicos – muito importante.",Apoio Oncológico
Positivo,"Fiz maquilhagem corretiva após cirurgia – ganhei confiança.",Estética
Positivo,"O hospital oferece perucas grátis para doentes em quimioterapia.",Apoio Oncológico
Positivo,"Fiz um workshop de culinária saudável no hospital.",Nutrição
Positivo,"O hospital tem um programa de voluntariado incrível.",Comunidade
Positivo,"Fiz donativo de sangue e o processo foi rápido e confortável.",Banco de Sangue
Positivo,"O Hospital da Luz é simplesmente o melhor hospital privado de Portugal. Ponto final.",Recomendação
Positivo,"Fiz uma consulta de medicina integrativa e finalmente encontrei equilíbrio entre convencional e natural.",Medicina Integrativa
Positivo,"O hospital tem um programa de acupuntura para grávidas que aliviou imenso as náuseas.",Acupuntura
Positivo,"A equipa de homeopatia é excelente e trabalha em conjunto com os médicos convencionais.",Homeopatia
Positivo,"Fiz ozonioterapia para artrose e as dores desapareceram em 3 sessões.",Ozonioterapia
Positivo,"O serviço de osteopatia craniana resolveu as enxaquecas do meu bebé.",Osteopatia
Positivo,"Fiz reflexologia e o stress baixou logo na primeira sessão.",Reflexologia
Positivo,"O hospital tem aromaterapia no bloco de partos – ambiente muito mais calmo.",Aromaterapia
Positivo,"Fiz reiki pós-cirurgia e a recuperação foi muito mais rápida.",Reiki
Positivo,"A equipa de medicina ayurvédica ajudou-me a regular o sono e a digestão.",Ayurveda
Positivo,"Fiz hipnose para deixar de fumar e nunca mais toquei num cigarro.",Hipnoterapia
Positivo,"O hospital tem um programa de mindfulness para doentes oncológicos – mudou tudo.",Mindfulness
Positivo,"Fiz terapia com cristais e pedras quentes – relaxamento total.",Terapias Alternativas
Positivo,"O serviço de naturopatia é muito completo e baseado em evidência.",Naturopatia
Positivo,"Fiz iridologia e descobri desequilíbrios que ninguém tinha visto.",Iridologia
Positivo,"O hospital tem um jardim de plantas medicinais lindo e didático.",Fitoterapia
Positivo,"Fiz consulta de fitoterapia e substitui vários medicamentos por chás e extratos.",Fitoterapia
Positivo,"A equipa de quiropraxia alinhou-me a coluna em 4 sessões.",Quiropraxia
Positivo,"Fiz massagem ayurvédica e senti-me renovado.",Massagem
Positivo,"O hospital oferece banhos de som com taças tibetanas – experiência incrível.",Terapia do Som
Positivo,"Fiz constelações familiares no hospital e resolvi bloqueios antigos.",Constelações Familiares
Positivo,"O serviço de coaching de saúde ajudou-me a mudar hábitos para sempre.",Coaching
Positivo,"Fiz terapia floral de Bach e a ansiedade baixou imenso.",Terapia Floral
Positivo,"O hospital tem um programa de meditação guiada diária para acompanhantes.",Meditação
Positivo,"Fiz cromoterapia e as sessões são muito relaxantes.",Cromoterapia
Positivo,"A equipa de medicina antroposófica é fantástica com crianças.",Antroposofia
Positivo,"Fiz biodança no grupo de doentes oncológicos – energia renovada.",Biodança
Positivo,"O hospital tem um programa de arteterapia excelente.",Arteterapia
Positivo,"Fiz terapia com cavalos e o meu filho autista evoluiu imenso.",Equinoterapia
Positivo,"O serviço de musicoterapia ajudou o meu pai com Alzheimer.",Musicoterapia
Positivo,"Fiz dança terapêutica pós-AVC e recuperei movimentos.",Dança Terapêutica
Positivo,"O hospital tem um atelier de pintura para doentes internados – distração perfeita.",Arte
Positivo,"Fiz teatro terapêutico e ganhei confiança.",Teatro Terapêutico
Positivo,"A equipa de clownterapia na pediatria é mágica – as crianças esquecem a dor.",Clownterapia
Positivo,"Fiz jardinagem terapêutica no hospital – contacto com a terra cura.",Jardinagem Terapêutica
Positivo,"O hospital tem cães de terapia que visitam os quartos – alegria garantida.",Pet Therapy
Positivo,"Fiz terapia com golfinhos no programa externo – experiência transformadora.",Terapia Assistida
Positivo,"O serviço de voluntariado com animais é lindo.",Voluntariado
Positivo,"Fiz yoga do riso e saí de lá a rir durante horas.",Yoga do Riso
Positivo,"O hospital organiza caminhadas mindfulness na natureza – gratuito e maravilhoso.",Atividades
Positivo,"Fiz tai chi no jardim do hospital todas as semanas.",Tai Chi
Positivo,"A equipa de pilates clínico ajudou-me com a escoliose.",Pilates
Positivo,"Fiz hidroginástica na piscina terapêutica – articulações agradecem.",Hidroterapia
Positivo,"O hospital tem um ginásio médico com personal trainer especializado.",Ginásio
Positivo,"Fiz treino funcional pós-cirurgia e recuperei força rapidamente.",Treino Funcional
Positivo,"O serviço de nutrição desportiva optimizou a minha performance.",Nutrição Desportiva
Positivo,"Fiz um retiro de detox de 3 dias no hospital – corpo e mente renovados.",Detox
Positivo,"O hospital tem um programa de jejum intermitente supervisionado.",Jejum
Positivo,"Fiz sauna infravermelhos pós-treino – recuperação muscular excelente.",Recuperação
Positivo,"O spa médico tem crioterapia – alívio imediato nas inflamações.",Crioterapia
Positivo,"Fiz pressoterapia e as pernas desincharam logo.",Pressoterapia
Positivo,"O hospital tem um bar de oxigénio – energia instantânea.",Oxigenoterapia
Positivo,"Fiz flutuação em tanque de privação sensorial – relaxamento profundo.",Flutuação
Positivo,"A equipa de estética avançada fez-mes laser de última geração – pele perfeita.",Estética
Positivo,"Fiz preenchimento com ácido hialurónico e ficou super natural.",Estética
Positivo,"O hospital tem botox preventivo com doses mínimas – resultado discreto e bonito.",Estética
Positivo,"Fiz fios de sustentação e levantei o rosto sem cirurgia.",Estética
Positivo,"O serviço de transplante capilar FUE é indolor e com resultado natural.",Transplante Capilar
Positivo,"Fiz micropigmentação de sobrancelhas e ficou perfeito.",Micropigmentação
Positivo,"O hospital tem carboxiterapia para estrias – melhorou imenso.",Estética
Positivo,"Fiz radiofrequência facial e a pele ficou mais firme.",Radiofrequência
Positivo,"O serviço de depilação a laser é rápido e praticamente indolor.",Depilação Laser
Positivo,"Fiz peeling químico e a pele renovou completamente.",Peeling
Positivo,"O hospital tem mesoterapia facial com vitaminas – glow imediato.",Mesoterapia
Positivo,"Fiz lifting não cirúrgico com HIFU – resultado incrível.",HIFU
Positivo,"A equipa de cirurgia plástica reconstrutiva mudou a minha vida após o acidente.",Cirurgia Reconstrutiva
Positivo,"Fiz mamoplastia de aumento e o resultado é super natural.",Cirurgia Plástica
Positivo,"O hospital tem redução mamária com técnica que preserva a sensibilidade.",Mamoplastia
Positivo,"Fiz abdominoplastia pós-gravidez e voltei a usar biquini com confiança.",Abdominoplastia
Positivo,"O serviço de lipo HD deixou o meu corpo definido.",Lipoaspiração
Positivo,"Fiz blefaroplastia e pareço 10 anos mais novo.",Blefaroplastia
Positivo,"O hospital tem rinoplastia ultrassónica – recuperação muito mais rápida.",Rinoplastia
Positivo,"Fiz otoplastia nas orelhas de abano do meu filho – ele adora agora.",Otoplastia
Positivo,"O serviço de rejuvenescimento íntimo feminino é discreto e eficaz.",Estética Íntima
Positivo,"Fiz lifting de braços e coxas após emagrecimento grande.",Lifting
Positivo,"O hospital tem gluteoplastia com prótese ou lipoenxertia – resultado natural.",Gluteoplastia
Positivo,"Fiz reconstrução mamária após mastectomia – sinto-me completa outra vez.",Reconstrução Mamária
Positivo,"A equipa de queimados fez enxertos perfeitos.",Cirurgia Plástica
Positivo,"Fiz remoção de tatuagem a laser e desapareceu completamente.",Remoção Tatuagem
Positivo,"O hospital tem tratamento de cicatrizes com laser fracionado excelente.",Cicatrizes
Positivo,"Fiz remoção de sinais e pintas com total segurança.",Dermatologia
Positivo,"O serviço de tratamento de varizes com espuma é rápido e eficaz.",Escleroterapia
Positivo,"Fiz coolsculpting e perdi gordura localizada sem cirurgia.",Criolipólise
Positivo,"O hospital tem emsculpt – ganhei músculo e perdi gordura ao mesmo tempo.",Emsculpt
Positivo,"Fiz morpheus8 e a pele ficou lisa e firme.",Morpheus8
Positivo,"O serviço de hydrafacial é o meu ritual mensal – pele sempre perfeita.",Hydrafacial
Positivo,"Fiz PRP capilar e o cabelo voltou a crescer.",PRP
Positivo,"O hospital tem exossomas para rejuvenescimento – última geração.",Exossomas
Positivo,"Fiz skinbooster e a pele ficou hidratada por meses.",Skinbooster
Positivo,"A equipa de medicina estética é super atualizada e segura.",Estética
Positivo,"Fiz ultrassom microfocado e o oval do rosto levantou.",Ulthera
Positivo,"O hospital tem um pacote noiva completo – pele, corpo e cabelo perfeitos para o dia.",Estética
Positivo,"Fiz tratamento de melasma com laser e cosmecêuticos – finalmente clareou.",Melasma
Positivo,"O serviço de acne ativa é excelente – pele limpa em 3 meses.",Acne
Positivo,"Fiz tratamento de rosácea e o vermelhidão desapareceu.",Rosácea
Positivo,"O hospital tem laser para estrias brancas e vermelhas – melhorou 80%.",Estrias
Positivo,"Fiz peeling de fenol e o rejuvenescimento foi impressionante.",Peeling Profundo
Positivo,"A equipa de dermatologia oncológica detectou cedo e tratou tudo.",Dermatologia Oncológica
Positivo,"Fiz mohs surgery para carcinoma basocelular – margem perfeita.",Cirurgia Mohs
Positivo,"O hospital tem um centro de doenças raras excelente.",Doenças Raras
Positivo,"Fiz diagnóstico genético completo e finalmente sei do que sofro.",Genética
Positivo,"O serviço de farmacogenética personaliza os meus medicamentos.",Farmacogenética
Positivo,"Fiz sequenciação do genoma completo – informação para a vida toda.",Genómica
Positivo,"O hospital tem um biobanco próprio para investigação.",Investigação
Positivo,"Fiz participação num estudo de Alzheimer e sinto que ajudo a ciência.",Ensaios Clínicos
Positivo,"O Hospital da Luz está sempre na vanguarda – orgulho de ser tratado aqui.",Inovação
Positivo,"Fiz uma consulta de medicina do viajante antes de ir para África e recebi todas as vacinas e conselhos necessários – viajei super tranquilo.",Medicina do Viajante
Positivo,"O hospital tem um programa de segunda opinião internacional com médicos de Harvard e Mayo Clinic – diagnóstico confirmado e tratamento ajustado com sucesso.",Segunda Opinião Internacional
Positivo,"Fui operado por um cirurgião que veio expressamente de Londres para o meu caso – nível de excelência absoluto.",Cirurgia de Excelência
Positivo,"O Hospital da Luz é, sem dúvida, o melhor hospital privado de Portugal. Qualidade, humanidade e tecnologia no seu melhor. Recomendo de olhos fechados.",Recomendação Geral
Neutro,"Fui ao Hospital da Luz para fazer uma consulta.",Atendimento Hospitalar
Neutro,"Entrei no hospital às 14h15.",Atendimento Hospitalar
Neutro,"Estacionei o carro no parque subterrâneo.",Estacionamento
Neutro,"Fui atendido na recepção do piso 0.",Recepção
Neutro,"O médico pediu uma análise ao sangue.",Exames Médicos
Neutro,"Fiz o check-in na máquina automática.",Check-in
Neutro,"A consulta estava marcada para as 15h.",Marcação de Consultas
Neutro,"Esperei na sala de espera cerca de 15 minutos.",Tempo de espera
Neutro,"Paguei a consulta no balcão de saída.",Pagamento
Neutro,"Recebi um SMS a confirmar a consulta no dia anterior.",Marcação de Consultas
Neutro,"O hospital tem vários elevadores.",Instalações
Neutro,"Fui à urgência e fizeram a triagem.",Urgências Hospitalares
Neutro,"Levei o meu filho à consulta de pediatria.",Pediátrico
Neutro,"Marquei a consulta através da aplicação.",Aplicação
Neutro,"O edifício tem 7 pisos.",Instalações
Neutro,"Havia cadeiras na sala de espera.",Sala de Espera
Neutro,"Fiz raio-X ao tórax.",Exames Médicos
Neutro,"O médico receitou um medicamento.",Atendimento Hospitalar
Neutro,"Saí do hospital às 16h30.",Atendimento Hospitalar
Neutro,"Havia lugares no parque de estacionamento.",Estacionamento
Neutro,"Fiz análises no laboratório do piso -1.",Exames Médicos
Neutro,"A consulta durou 20 minutos.",Atendimento Hospitalar
Neutro,"Fui à farmácia do hospital levantar a medicação.",Farmácia
Neutro,"O hospital tem uma cafetaria no piso 0.",Cafeteria
Neutro,"Fiz ecografia abdominal.",Exames Médicos
Neutro,"Recebi os resultados por email.",Exames Médicos
Neutro,"Fui à consulta de oftalmologia.",Oftalmologia
Neutro,"O médico consultou o meu processo no computador.",Atendimento Hospitalar
Neutro,"Havia revistas na sala de espera.",Sala de Espera
Neutro,"Fiz TAC à cabeça.",Exames Médicos
Neutro,"O hospital fica na Avenida Lusíada.",Localização
Neutro,"Fui atendido pelo Dr. António Silva.",Atendimento Hospitalar
Neutro,"Levei a receita à farmácia.",Farmácia
Neutro,"O hospital tem Wi-Fi gratuito.",Instalações
Neutro,"Fiz uma consulta de dermatologia.",Dermatologia
Neutro,"Paguei com multibanco.",Pagamento
Neutro,"A consulta era de rotina.",Atendimento Hospitalar
Neutro,"Fui à urgência pediátrica com o meu filho.",Urgências Pediátricas
Neutro,"Havia um ecrã com o número da senha.",Check-in
Neutro,"Fiz uma colonoscopia.",Exames Médicos
Neutro,"O hospital abre às 7h da manhã.",Horário
Neutro,"Fui à consulta de ortopedia.",Ortopedia
Neutro,"O médico pediu uma ressonância magnética.",Exames Médicos
Neutro,"Fiz o exame no piso 2.",Exames Médicos
Neutro,"Recebi a factura por email.",Pagamento
Neutro,"O hospital tem estacionamento pago.",Estacionamento
Neutro,"Fui à consulta de ginecologia.",Ginecologia
Neutro,"O médico preencheu o relatório.",Atendimento Hospitalar
Neutro,"Havia água na sala de espera.",Sala de Espera
Neutro,"Fiz uma endoscopia.",Exames Médicos
Neutro,"O hospital tem várias especialidades.",Serviços
Neutro,"Marquei a próxima consulta para daqui a 6 meses.",Marcação de Consultas
Neutro,"Fui à consulta de cardiologia.",Cardiologia
Neutro,"O médico mediu a tensão arterial.",Atendimento Hospitalar
Neutro,"Fiz análises à urina.",Exames Médicos
Neutro,"O hospital tem um laboratório próprio.",Laboratório
Neutro,"Fui à consulta de otorrinolaringologia.",Otorrino
Neutro,"Paguei com cartão de crédito.",Pagamento
Neutro,"O hospital tem uma aplicação móvel.",Aplicação
Neutro,"Fiz uma consulta de urologia.",Urologia
Neutro,"O médico escreveu uma receita.",Atendimento Hospitalar
Neutro,"Havia um segurança na entrada.",Segurança
Neutro,"Fiz uma ecografia à tiróide.",Exames Médicos
Neutro,"O hospital tem balcões de informação.",Recepção
Neutro,"Fui à consulta de neurologia.",Neurologia
Neutro,"O médico pediu um eletrocardiograma.",Exames Médicos
Neutro,"Fiz o exame no mesmo dia.",Exames Médicos
Neutro,"Recebi um recibo da consulta.",Pagamento
Neutro,"O hospital tem uma loja de conveniência.",Instalações
Neutro,"Fui à consulta de pneumologia.",Pneumologia
Neutro,"O médico consultou os exames anteriores.",Atendimento Hospitalar
Neutro,"Havia casas de banho no piso.",Instalações
Neutro,"Fiz uma mamografia.",Exames Médicos
Neutro,"O hospital tem um serviço de radiologia.",Imagiologia
Neutro,"Fui à consulta de gastrenterologia.",Gastrenterologia
Neutro,"O médico marcou nova consulta.",Marcação de Consultas
Neutro,"Fiz uma densitometria óssea.",Exames Médicos
Neutro,"O hospital tem um átrio grande.",Instalações
Neutro,"Fui à consulta de reumatologia.",Reumatologia
Neutro,"O médico preencheu o formulário de baixa.",Atendimento Hospitalar
Neutro,"Havia cadeiras de rodas disponíveis.",Acessibilidade
Neutro,"Fiz uma audiometria.",Exames Médicos
Neutro,"O hospital tem um serviço de urgência 24h.",Urgências Hospitalares
Neutro,"Fui à consulta de endocrinologia.",Endocrinologia
Neutro,"O médico pediu análises hormonais.",Exames Médicos
Neutro,"Fiz o pagamento na saída.",Pagamento
Neutro,"O hospital tem um parque de estacionamento coberto.",Estacionamento
Neutro,"Fui à consulta de medicina interna.",Medicina Interna
Neutro,"O médico atualizou o meu processo clínico.",Atendimento Hospitalar
Neutro,"Havia um televisor na sala de espera.",Sala de Espera
Neutro,"Fiz uma espirometria.",Exames Médicos
Neutro,"O hospital tem um serviço de fisioterapia.",Fisioterapia
Neutro,"Fui à consulta de psicologia.",Psicologia
Neutro,"O médico marcou uma nova data.",Marcação de Consultas
Neutro,"Fiz uma eletromiografia.",Exames Médicos
Neutro,"O hospital tem uma capela.",Instalações
Neutro,"Fui à consulta de psiquiatria.",Psiquiatria
Neutro,"O médico renovou a medicação.",Atendimento Hospitalar
Neutro,"Havia um quiosque de jornais.",Instalações
Neutro,"Fiz uma polissonografia.",Exames Médicos
Neutro,"O hospital tem um centro de imagiologia.",Imagiologia
Neutro,"Fui à consulta de medicina dentária.",Medicina Dentária
Neutro,"O dentista fez uma limpeza.",Medicina Dentária
Neutro,"Paguei a consulta dentária.",Pagamento
Neutro,"O hospital tem uma clínica dentária no piso 3.",Medicina Dentária
Neutro,"O Hospital da Luz tem urgência 24 horas por dia.",Urgências Hospitalares
Neutro,"Existem vários hospitais do grupo Luz em Portugal.",Rede Hospitalar
Neutro,"O hospital tem acordo com a maioria das seguradoras de saúde.",Seguros
Neutro,"A entrada principal fica virada para a Avenida Lusíada.",Localização
Neutro,"O hospital tem heliponto no topo do edifício.",Instalações
Neutro,"Existe um serviço de transporte interno para doentes com mobilidade reduzida.",Acessibilidade
Neutro,"O hospital tem quartos individuais e duplos no internamento.",Internamento
Neutro,"Há uma farmácia 24h dentro do hospital.",Farmácia
Neutro,"O hospital possui laboratório de análises clínicas próprio.",Laboratório
Neutro,"Existe um centro de imagiologia com TAC, RM e raio-X.",Imagiologia
Neutro,"O hospital tem bloco operatório com várias salas.",Bloco Operatório
Neutro,"Existe uma unidade de cuidados intensivos adultos.",UCI
Neutro,"O hospital tem unidade de cuidados intensivos neonatais.",UCIN
Neutro,"Há uma unidade de cuidados intermédios.",Cuidados Intermédios
Neutro,"O hospital tem serviço de hemodiálise.",Hemodiálise
Neutro,"Existe um hospital de dia para tratamentos oncológicos.",Hospital de Dia
Neutro,"O hospital possui serviço de quimioterapia.",Oncologia
Neutro,"Há uma área de fisioterapia e reabilitação.",Reabilitação
Neutro,"O hospital tem piscina de hidroterapia.",Hidroterapia
Neutro,"Existe um ginásio médico no serviço de reabilitação.",Reabilitação
Neutro,"O hospital tem consultas externas em mais de 50 especialidades.",Consultas Externas
Neutro,"Há uma urgência pediátrica separada da urgência de adultos.",Urgência Pediátrica
Neutro,"O hospital tem banco de sangue próprio.",Banco de Sangue
Neutro,"Existe um serviço de anatomia patológica.",Patologia
Neutro,"O hospital tem um centro de medicina dentária integrado.",Medicina Dentária
Neutro,"Há uma clínica de oftalmologia com laser excimer.",Oftalmologia
Neutro,"O hospital possui serviço de cardiologia com hemodinâmica 24h.",Cardiologia
Neutro,"Existe uma unidade de AVC com Via Verde.",Via Verde AVC
Neutro,"O hospital tem robot cirúrgico Da Vinci.",Cirurgia Robótica
Neutro,"Há um serviço de gastroenterologia com endoscopia.",Gastrenterologia
Neutro,"O hospital tem centro de fertilidade e PMA.",Procriação Medicamente Assistida
Neutro,"Existe uma maternidade com bloco de partos.",Maternidade
Neutro,"O hospital tem berçário e neonatologia.",Neonatologia
Neutro,"Há uma unidade de cirurgia ambulatória.",Cirurgia Ambulatória
Neutro,"O hospital possui serviço de anestesiologia.",Anestesiologia
Neutro,"Existe um serviço de nutrição clínica.",Nutrição
Neutro,"O hospital tem gabinetes de psicologia e psiquiatria.",Saúde Mental
Neutro,"Há um laboratório do sono.",Medicina do Sono
Neutro,"O hospital tem serviço de medicina física e reabilitação.",Reabilitação
Neutro,"Existe uma área de check-up médico completo.",Check-up
Neutro,"O hospital tem acordos com empresas para medicina do trabalho.",Medicina do Trabalho
Neutro,"Há uma unidade de medicina estética.",Estética
Neutro,"O hospital possui serviço de cirurgia plástica.",Cirurgia Plástica
Neutro,"Existe um centro de dor crónica.",Dor Crónica
Neutro,"O hospital tem serviço de alergologia.",Alergologia
Neutro,"Há uma unidade de dermatologia com laser.",Dermatologia
Neutro,"O hospital tem serviço de ortopedia e traumatologia.",Ortopedia
Neutro,"Existe um serviço de neurocirurgia.",Neurocirurgia
Neutro,"O hospital possui unidade de otorrinolaringologia.",Otorrino
Neutro,"Há um serviço de urologia com litotrícia.",Urologia
Neutro,"O hospital tem centro de oncologia médica e radioterapia.",Oncologia
Neutro,"Existe um serviço de pneumologia.",Pneumologia
Neutro,"O hospital tem unidade de endocrinologia.",Endocrinologia
Neutro,"Há um serviço de reumatologia.",Reumatologia
Neutro,"O hospital possui consultas de medicina geral e familiar.",Medicina Geral
Neutro,"Existe um serviço de pediatria geral.",Pediátrico
Neutro,"O hospital tem subespecialidades pediátricas.",Pediátrico
Neutro,"Há uma área de vacinação internacional.",Vacinação
Neutro,"O hospital tem serviço de medicina do viajante.",Medicina do Viajante
Neutro,"Existe um centro de investigação clínica.",Investigação
Neutro,"O hospital tem biblioteca médica.",Biblioteca
Neutro,"Há um auditório para formações e congressos.",Formação
Neutro,"O hospital tem capela ecuménica.",Capela
Neutro,"Existe um jardim interior.",Instalações
Neutro,"O hospital possui cafetaria e restaurante.",Restauração
Neutro,"Há uma loja de conveniência e florista.",Loja
Neutro,"O hospital tem multibanco no átrio.",Serviços
Neutro,"Existe um posto dos CTT dentro do hospital.",Correios
Neutro,"O hospital tem serviço de concierge para doentes internacionais.",Internacional
Neutro,"Há tradução simultânea em várias línguas.",Idiomas
Neutro,"O hospital tem quartos VIP com serviço de hotel.",VIP
Neutro,"Existe um serviço de limusina para transferes.",Transporte
Neutro,"O hospital tem heliponto homologado.",Heliponto
Neutro,"Há um parque de estacionamento com mais de 1000 lugares.",Estacionamento
Neutro,"O hospital tem carregadores para carros elétricos.",Carregadores Elétricos
Neutro,"Existe um posto de carregamento rápido Tesla.",Estacionamento
Neutro,"O hospital tem bicicletário coberto.",Bicicletas
Neutro,"Há uma paragem de autocarro mesmo à porta.",Transportes Públicos
Neutro,"O hospital fica a 5 minutos do metro.",Metro
Neutro,"Existe um acesso direto da Segunda Circular.",Acesso Rodoviário
Neutro,"O hospital tem segurança 24h.",Segurança
Neutro,"Há câmaras de vigilância em todo o lado.",Segurança
Neutro,"O hospital tem gerador próprio para falhas de energia.",Energia
Neutro,"Existe um sistema de climatização central.",Climatização
Neutro,"O hospital tem rede Wi-Fi gratuita em todas as áreas.",Wi-Fi
Neutro,"Há tomadas USB nas salas de espera.",Sala de Espera
Neutro,"O hospital tem aplicação móvel para iOS e Android.",Aplicação
