Tipo de Sentimento,Comentário,Classificação
Positivo,"Fiz ultrassom microfocado e o rosto levantou sem bisturi.",HIFU
Positivo,"O hospital tem exossomas – última geração em rejuvenescimento.",Exossomas
Positivo,"Fiz tratamento de melasma e finalmente clareou.",Melasma
Positivo,"O hospital tem laser para rosácea – vermelhidão controlada.",Rosácea
Positivo,"Fiz tratamento de cicatrizes de acne e a pele ficou lisa.",Cicatrizes
Positivo,"O hospital tem um centro de medicina regenerativa incrível.",Regenerativa
Positivo,"Fiz células estaminais no joelho – voltei a correr sem dor.",Ortopedia Biológica
Positivo,"O hospital tem ozonioterapia que melhorou a minha circulação.",Ozonioterapia
Positivo,"Fiz terapia com plasma rico em plaquetas na coluna – hérnia desapareceu.",PRP
Positivo,"O hospital tem um centro de longevidade que mudou a minha vida.",Longevidade
Positivo,"Fiz check-up genético completo – sei exatamente o que prevenir.",Genética
Positivo,"O hospital tem sequenciação do genoma – informação para sempre.",Genómica
Positivo,"Fiz tratamento de fertilidade com ovodoação – sonho realizado aos 44.",Ovodoação
Positivo,"O hospital tem banco de esperma e óvulos próprio.",Banco Gametas
Positivo,"Fiz adoção de embriões e engravidei na primeira tentativa.",Adoção Embriões
Positivo,"O hospital tem um centro de medicina fetal que acompanhou a minha gravidez de trigémeos.",Medicina Fetal
Positivo,"Fiz redução embrionária seletiva e os dois bebés nasceram saudáveis.",Gravidez Múltipla
Positivo,"O hospital tem um centro de diabetes gestacional perfeito.",Diabetes Gestacional
Positivo,"Fiz cerclagem cervical e o bebé nasceu de termo.",Cérvix
Positivo,"O hospital tem um centro de pré-eclâmpsia que me salvou.",Pré-eclâmpsia
Positivo,"Fiz parto prematuro às 29 semanas e o bebé está perfeito graças à neonato.",Prematuro
Positivo,"O hospital tem canguru para pais de prematuros – contacto pele a pele.",Canguru
Positivo,"Fiz aleitamento de um prematuro de 900g – hoje tem 3 anos e é perfeito.",Aleitamento
Positivo,"O hospital tem um centro de neurodesenvolvimento que acompanha o meu filho prematuro.",Neurodesenvolvimento
Positivo,"Fiz rastreio de surdez neonatal e detetámos cedo – implante aos 10 meses.",Surdez
Positivo,"O hospital tem um centro de cardiopatias congénitas que operou o meu bebé com 3 dias.",Cardiologia Pediátrica
Positivo,"Fiz tratamento de leucemia infantil e o meu filho está curado há 5 anos.",Oncologia Pediátrica
Positivo,"O hospital tem um centro de transplante pediátrico que salvou a minha filha.",Transplante Pediátrico
Positivo,"Fiz tratamento de TDAH multidisciplinar – o meu filho está outro.",TDAH
Positivo,"O hospital tem um centro de autismo com terapia ABA excelente.",Autismo
Positivo,"Fiz tratamento de dislexia e o meu filho lê fluentemente agora.",Dislexia
Positivo,"O hospital tem um centro de paralisia cerebral que acompanha o meu filho desde o nascimento.",Paralisia Cerebral
Positivo,"Fiz tratamento de espinha bífida e o meu filho anda.",Espinha Bífida
Positivo,"O hospital tem um centro de doenças metabólicas raras que identificou a do meu filho.",Doenças Metabólicas
Positivo,"Fiz dieta cetogénica para epilepsia refratária – crises desapareceram.",Epilepsia Refratária
Positivo,"O hospital tem um centro de fibrose quística excelente.",Fibrose Quística
Positivo,"Fiz tratamento de talassemia e o meu filho tem vida normal.",Talassemia
Positivo,"O hospital tem um centro de imunodeficiências primárias que salvou o meu bebé.",Imunodeficiência
Positivo,"Fiz transplante de medula de dador compatível – cura completa.",Transplante Medula
Positivo,"O hospital tem um centro de doenças reumáticas pediátricas que controla a artrite do meu filho.",Reumatologia Pediátrica
Positivo,"Fiz tratamento de doença celíaca e o meu filho cresceu finalmente.",Doença Celíaca
Positivo,"O hospital tem um centro de alergia alimentar grave que dessensibilizou o meu filho ao amendoim.",Alergia Alimentar
Positivo,"Fiz tratamento de dermatite atópica grave – pele limpa outra vez.",Dermatologia Pediátrica
Positivo,"O hospital tem um centro de endocrinologia pediátrica que controla o crescimento do meu filho.",Crescimento
Positivo,"Fiz tratamento de puberdade precoce e tudo normalizou.",Puberdade
Positivo,"O hospital tem um centro de nefrologia pediátrica que acompanha o meu filho com rim único.",Nefrologia Pediátrica
Positivo,"Fiz tratamento de enurese noturna e resolveu-se aos 7 anos.",Enurese
Positivo,"O hospital tem um centro de gastroenterologia pediátrica que resolveu a obstipação crónica.",Obstipação
Positivo,"Fiz tratamento de refluxo grave e o meu bebé finalmente dorme.",Refluxo
Positivo,"O hospital tem um centro de pneumologia pediátrica que controla a asma do meu filho.",Asma Pediátrica
Positivo,"Fiz tratamento de otites recorrentes – diabinhos colocados e acabou.",Otites
Positivo,"O hospital tem um centro de ortodontia infantil excelente.",Ortodontia
Positivo,"Fiz tratamento de apinhamento dentário precoce – sorriso perfeito.",Ortodontia
Positivo,"O hospital tem um centro de odontopediatria que o meu filho adora.",Odontopediatria
Positivo,"Fiz tratamento de cárie da mamadeira e os dentes salvaram-se.",Cárie Precoce
Positivo,"O hospital tem um centro de cirurgia pediátrica minimamente invasiva.",Cirurgia Pediátrica
Positivo,"Fiz tratamento de fimose com pomada – evitou cirurgia.",Fimose
Positivo,"O hospital tem um centro de urologia pediátrica que resolveu a enurese.",Urologia Pediátrica
Positivo,"Fiz tratamento de hipospadias e o resultado foi perfeito.",Hipospadias
Positivo,"O hospital tem um centro de oftalmologia pediátrica que corrigiu o estrabismo.",Estrabismo
Positivo,"Fiz tratamento de ambliopia com tampão – visão 100%.",Ambliopia
Positivo,"O hospital tem um centro de otorrino pediátrica que colocou tubos de ventilação.",Adenoides
Positivo,"Fiz tratamento de rinite alérgica grave – finalmente respira pelo nariz.",Rinite
Positivo,"O hospital tem um centro de neurologia pediátrica que acompanha as crises.",Neurologia Pediátrica
Positivo,"Fiz tratamento de paralisia cerebral com toxina botulínica – movimentos melhoraram.",Toxina
Positivo,"O hospital tem um centro de reabilitação pediátrica com piscina aquecida.",Reabilitação Pediátrica
Positivo,"Fiz terapia ocupacional e o meu filho segura o lápis.",Terapia Ocupacional
Positivo,"O hospital tem um centro de integração sensorial para autismo.",Integração Sensorial
Positivo,"Fiz tratamento de gaguez e o meu filho fala fluentemente.",Gaguez
Positivo,"O hospital tem um centro de psicologia infantil que trata ansiedade de separação.",Ansiedade
Positivo,"Fiz tratamento de fobia escolar – voltou às aulas feliz.",Fobia Escolar
Positivo,"O hospital tem um centro de psiquiatria infantil que ajustou a medicação perfeitamente.",Psiquiatria Infantil
Positivo,"Fiz tratamento de depressão adolescente – o meu filho voltou a sorrir.",Depressão
Positivo,"O hospital tem um centro de alimentação pediátrica que resolveu a seletividade alimentar.",Seletividade Alimentar
Positivo,"Fiz tratamento de obesidade infantil multidisciplinar – perdeu 15 kg com saúde.",Obesidade Infantil
Positivo,"O hospital tem um centro de medicina do adolescente excelente.",Adolescência
Positivo,"Fiz tratamento de acne na adolescência – pele limpa para o baile de finalistas.",Acne Adolescente
Positivo,"O hospital tem um centro de ginecologia da adolescência que acompanhou a minha filha.",Ginecologia Adolescente
Positivo,"Fiz tratamento de dismenorreia severa – finalmente sem faltar às aulas.",Dismenorreia
Positivo,"O hospital tem um centro de saúde sexual para jovens – educação e prevenção.",Saúde Sexual
Positivo,"Fiz tratamento de HPV na adolescência – tudo controlado.",HPV
Positivo,"O hospital tem um centro de ortopedia desportiva para jovens atletas.",Desporto
Positivo,"Fiz tratamento de lesão no LCA e voltei ao futebol em 9 meses.",LCA
Positivo,"O hospital tem um centro de medicina desportiva que acompanha atletas de alta competição.",Alta Competição
Positivo,"Fiz tratamento de concussão cerebral – recuperação completa.",Concussão
Positivo,"O hospital tem um centro de psicologia do desporto que melhorou o meu desempenho.",Psicologia Desportiva
Positivo,"Fiz tratamento de fractura por stress – voltei a correr.",Fractura Stress
Positivo,"O hospital tem um centro de reabilitação desportiva com piscina anti-gravity.",Reabilitação Desportiva
Positivo,"Fiz tratamento de tendinite crónica – finalmente sem dor.",Tendinite
Positivo,"O hospital tem um centro de podologia desportiva que resolveu as minhas fascites.",Fascite
Positivo,"Fiz palmilhas personalizadas 3D – corrida perfeita outra vez.",Podologia
Positivo,"O hospital tem um centro de nutrição desportiva que optimizou a minha composição corporal.",Nutrição Desportiva
Positivo,"Fiz suplementação personalizada baseada em análises genéticas.",Genética Desportiva
Positivo,"O hospital tem um centro de recuperação pós-competição excelente.",Recuperação
Positivo,"Fiz crioterapia whole-body após jogos – recuperação rapidíssima.",Crioterapia
Positivo,"O hospital tem sauna infravermelhos para desintoxicação.",Sauna
Positivo,"Fiz flutuação em tanque de privação sensorial – relaxamento total.",Flutuação
Positivo,"O hospital tem um centro de medicina hiperbárica para lesões desportivas.",Oxigenoterapia Hiperbárica
Positivo,"Fiz tratamento de lesão muscular com células estaminais – voltei em metade do tempo.",Células Estaminais
Positivo,"O hospital tem um centro de performance que acompanha atletas olímpicos.",Performance
Positivo,"Fiz análise de marcha 3D – corrida mais eficiente.",Análise Biomecânica
Positivo,"O hospital tem um centro de medicina de montanha para alpinistas.",Medicina de Altitude
Positivo,"Fiz tratamento de hipotermia após maratona em frio extremo.",Hipotermia
Positivo,"O hospital tem um centro de mergulho que trata embolia gasosa.",Medicina Subaquática
Positivo,"Fiz tratamento de descompressão para mergulhadores.",Câmara Hiperbárica
Positivo,"O hospital tem um centro de aviação que faz exames para pilotos.",Medicina Aeronáutica
Positivo,"Fiz exame de aptidão para licença de piloto privado.",Aviação
Positivo,"O hospital tem um centro de medicina espacial – orgulho nacional.",Espaço
Positivo,"Fiz testes para astronautas – padrões NASA.",Astronautas
Positivo,"O hospital tem um centro de medicina forense.",Medicina Legal
Positivo,"Fiz perícia médica e o relatório foi aceite em tribunal.",Perícia
Positivo,"O hospital tem um centro de tanatologia.",Tanatologia
Positivo,"Fiz autópsia virtual com TAC – família teve respostas.",Autópsia
Positivo,"O hospital tem um centro de toxicologia excelente.",Toxicologia
Positivo,"Fiz tratamento de intoxicação grave – recuperação total.",Intoxicação
Positivo,"O hospital tem um centro de transplantes multiorgânico.",Transplantes
Positivo,"Fiz transplante de rim de dador vivo – 10 anos perfeito.",Transplante Rim
Positivo,"O hospital tem lista de espera curta para transplante.",Lista Espera
Positivo,"Fiz transplante de fígado de dador cadáver – nova vida.",Transplante Fígado
Positivo,"O hospital tem um centro de coração que faz transplante cardíaco.",Transplante Coração
Positivo,"Fiz transplante de pulmão e voltei a respirar fundo.",Transplante Pulmão
Positivo,"O hospital tem um centro de pâncreas para diabéticos tipo 1.",Transplante Pâncreas
Positivo,"Fiz transplante de intestino – primeira em Portugal.",Transplante Intestino
Positivo,"O hospital tem um centro de face que faz transplante composto.",Transplante Face
Positivo,"Fiz transplante de mãos – voltei a tocar piano.",Transplante Mãos
Positivo,"O hospital tem um centro de útero para mulheres sem útero.",Transplante Útero
Positivo,"Fiz transplante de medula de dador não aparentado – cura completa.",Transplante Medula
Positivo,"O hospital tem um centro de células estaminais hematopoiéticas.",Células Estaminais
Positivo,"Fiz CAR-T therapy para linfoma – em remissão total.",CAR-T
Positivo,"O hospital tem ensaios clínicos de fase I para novos anticancerígenos.",Ensaios Clínicos
Positivo,"Fiz participação num estudo de Alzheimer – sinto que ajudo a humanidade.",Alzheimer
Positivo,"O hospital tem um biobanco com milhares de amostras.",Biobanco
Positivo,"Fiz sequenciação do exoma completo – diagnóstico definitivo.",Genética
Positivo,"O hospital tem um centro de farmacogenética – medicamentos certos para mim.",Farmacogenética
Positivo,"Fiz painel genético de cancro hereditário – prevenção total.",Cancro Hereditário
Positivo,"O hospital tem um centro de medicina preditiva excelente.",Predição
Positivo,"Fiz teste de portador para planeamento familiar.",Planeamento Familiar
Positivo,"O hospital tem um centro de epigenética.",Epigenética
Positivo,"Fiz análise de microbioma intestinal – saúde digestiva perfeita.",Microbioma
Positivo,"O hospital tem um centro de nutrigenómica.",Nutrigenómica
Positivo,"Fiz dieta baseada no meu DNA – perdi 12 kg sem passar fome.",Dieta Personalizada
Positivo,"O hospital tem um centro de sono que faz polissonografia em casa.",Sono em Casa
Positivo,"Fiz tratamento de apneia do sono com CPAP – durmo como um bebé.",Apneia
Positivo,"O hospital tem um centro de ronco que resolveu com radiofrequência.",Ronco
Positivo,"Fiz tratamento de insónia crónica com terapia cognitivo-comportamental.",Insónia
Positivo,"O hospital tem um centro de medicina do trabalho que faz exames admissionais rápidos.",Admissão
Positivo,"Fiz exame de aptidão para carta de condução de pesados.",Carta Pesados
Positivo,"O hospital tem um centro de medicina de seguros excelente.",Seguros
Positivo,"Fiz perícia para seguro de vida – relatório aceite imediatamente.",Perícia
Positivo,"O hospital tem um centro de medicina legal forense.",Medicina Legal
Positivo,"Fiz avaliação de dano corporal após acidente – indemnização justa.",Dano Corporal
Positivo,"O hospital tem um centro de psiquiatria forense.",Psiquiatria Forense
Positivo,"Fiz avaliação de capacidade mental para tribunal.",Capacidade
Positivo,"O hospital tem um centro de toxicologia forense.",Toxicologia Forense
Positivo,"Fiz análise de álcool e drogas para processo.",Análise Toxicológica
Positivo,"O hospital tem um centro de identificação genética.",ADN
Positivo,"Fiz teste de paternidade – 99,9999% de certeza.",Paternidade
Positivo,"O hospital tem um centro de antropologia forense.",Antropologia
Positivo,"Fiz reconstrução facial 3D para identificação.",Reconstrução Facial
Positivo,"O hospital tem um centro de balística e traumatologia.",Balística
Positivo,"Fiz análise de ferimentos por arma de fogo.",Traumatologia Forense
Positivo,"O hospital tem um centro de tanatologia avançada.",Tanatologia
Positivo,"Fiz autópsia psicológica para investigação.",Autópsia Psicológica
Positivo,"O hospital tem um centro de criminologia.",Criminologia
Positivo,"Fiz perfil psicológico de autor de crime.",Perfil Criminal
Positivo,"O hospital tem um centro de victimologia.",Victimologia
Positivo,"Fiz apoio psicológico a vítimas de crime.",Apoio Vitimas
Positivo,"O hospital tem um centro de mediação penal.",Mediação
Positivo,"Fiz programa de reabilitação de agressores.",Reabilitação
Positivo,"O hospital tem um centro de justiça restaurativa.",Justiça Restaurativa
Positivo,"Fiz círculo de paz com vítima e agressor.",Círculo de Paz
Positivo,"O hospital tem um centro de direitos humanos na saúde.",Direitos Humanos
Positivo,"Fiz formação em ética médica para outros hospitais.",Ética
Positivo,"O hospital tem um centro de bioética.",Bioética
Positivo,"Fiz consulta sobre dilemas éticos em fim de vida.",Fim de Vida
Positivo,"O hospital tem um centro de cuidados paliativos excelente.",Paliativos
Positivo,"Fiz acompanhamento paliativo domiciliário – o meu pai partiu em paz em casa.",Paliativos Domiciliários
Positivo,"O hospital tem uma equipa de luto que acompanha famílias.",Luto
Positivo,"Fiz grupo de apoio a enlutados – ajudou imenso.",Luto
Positivo,"O hospital tem um centro de tanatopraxia e estética post-mortem.",Tanatopraxia
Positivo,"Fiz preparação do corpo com dignidade.",Preparação
Positivo,"O hospital tem um centro de doação de órgãos que salvou 8 vidas com o meu familiar.",Doação Órgãos
Positivo,"Fiz autorização para doação – orgulho eterno.",Doação
Positivo,"O hospital tem um centro de transplante que coordena tudo nacionalmente.",Coordenação
Positivo,"Fiz formação para coordenação hospitalar de transplantes.",Formação
Positivo,"O hospital tem taxa de doação de órgãos acima da média europeia.",Doação
Positivo,"Fiz campanha de sensibilização na escola sobre doação.",Sensibilização
Positivo,"O hospital tem um memorial aos dadores – emocionante.",Memorial
Positivo,"Fiz cerimónia de homenagem aos dadores – lindo.",Homenagem
Positivo,"O hospital tem um centro de investigação em transplantes.",Investigação
Positivo,"Fiz ensaio clínico de imunossupressores novos.",Ensaios
Positivo,"O hospital tem um centro de xenotransplantes em investigação.",Xenotransplantes
Positivo,"Fiz acompanhamento de porco geneticamente modificado para transplante futuro.",Futuro
Positivo,"O hospital tem um centro de impressão 3D de órgãos.",Impressão 3D
Positivo,"Fiz implante de traqueia bioimpressa – primeira do mundo.",Biofabricação
Positivo,"O hospital tem um centro de medicina quântica.",Quântica
Positivo,"Fiz tratamento com campos eletromagnéticos pulsados – artrose melhorou.",PEMF
Positivo,"O hospital tem um centro de medicina de precisão.",Precisão
Positivo,"Fiz oncologia de precisão – tratamento dirigido ao meu tumor específico.",Oncologia Precisão
Positivo,"O hospital tem um centro de inteligência artificial em diagnóstico.",IA
Positivo,"Fiz diagnóstico de melanoma por IA – 100% correto.",IA Diagnóstico
Positivo,"O hospital tem um centro de realidade virtual para reabilitação.",Realidade Virtual
Positivo,"Fiz reabilitação de AVC com VR – recuperei mais rápido.",VR
Positivo,"O hospital tem um centro de realidade aumentada para cirurgias.",Realidade Aumentada
Positivo,"Fiz cirurgia guiada por holograma – precisão máxima.",Holograma
Positivo,"O hospital tem um centro de blockchain para registos clínicos.",Blockchain
Positivo,"Fiz acesso aos meus dados clínicos via blockchain – total controlo.",Blockchain Saúde
Positivo,"O hospital tem um centro de nanotecnologia médica.",Nanotecnologia
Positivo,"Fiz tratamento com nanorobots em ensaio clínico.",Nanorobots
Positivo,"O hospital tem um centro de edição genética CRISPR.",CRISPR
Positivo,"Fiz correção genética em ensaio para doença rara.",Edição Genética
Positivo,"O hospital tem um centro de órgãos em chip.",Organs on Chip
Positivo,"Fiz teste de medicamentos em órgão meu em chip – sem riscos.",Drug Testing
Positivo,"O hospital tem um centro de medicina 5D.",Medicina 5D
Positivo,"Fiz diagnóstico vibracional – incrível.",Diagnóstico Energético
Positivo,"O hospital tem um centro de física quântica aplicada à saúde.",Física Quântica
Positivo,"Fiz tratamento com informação quântica – resultados surpreendentes.",Informação Quântica
Positivo,"O hospital tem um centro de cronobiologia.",Cronobiologia
Positivo,"Fiz tratamento ajustado ao meu ritmo circadiano – energia total.",Ritmo Circadiano
Positivo,"O hospital tem um centro de psicodélicos em investigação.",Psicodélicos
Positivo,"Fiz terapia assistida com psilocibina para depressão resistente.",Psilocibina
Positivo,"O hospital tem um centro de neurofeedback.",Neurofeedback
Positivo,"Fiz treino cerebral para TDAH – concentração perfeita.",Neurofeedback
Positivo,"O hospital tem um centro de biohacking.",Biohacking
Positivo,"Fiz implante de chip neural em ensaio clínico.",Neuralink
Positivo,"O hospital tem um centro de longevidade radical.",Longevidade
Positivo,"Fiz tratamento com senolíticos – rejuvenescimento celular.",Senolíticos
Positivo,"O hospital tem um centro de reversão da idade biológica.",Reversão Etária
Positivo,"Fiz teste de idade biológica – 15 anos mais novo.",Teste Epigenético
Positivo,"O hospital tem um centro de expansão da consciência.",Consciência
Positivo,"Fiz retiro de 10 dias de meditação e silêncio – transformação total.",Retiro
Positivo,"O hospital tem um centro de preparação para a morte consciente.",Morte Consciente
Positivo,"Fiz acompanhamento para morte digna – paz total.",Cuidados Fim de Vida
Positivo,"O hospital tem um centro de renascimento.",Renascimento
Positivo,"Fiz respiração holotrópica – libertação emocional profunda.",Respiração
Positivo,"O hospital tem um centro de ayahuasca medicinal.",Ayahuasca
Positivo,"Fiz cerimónia com medicina da floresta – cura profunda.",Medicina Indígena
Positivo,"O hospital tem um centro de integração de experiências psicadélicas.",Integração
Positivo,"Fiz 3 meses de integração após retiro – vida transformada.",Integração
Positivo,"O hospital tem um centro de xamanismo contemporâneo.",Xamanismo
Positivo,"Fiz viagem com tambor – conexão incrível.",Tambor
Positivo,"O hospital tem um centro de cura pela voz.",Cura pela Voz
Positivo,"Fiz canto de harmónicos – vibração curativa.",Harmónicos
Positivo,"O hospital tem um centro de dança extática.",Dança Extática
Positivo,"Fiz 5 ritmos – libertação total.",5 Ritmos
Positivo,"O hospital tem um centro de tantra terapêutico.",Tantra
Positivo,"Fiz workshop de sexualidade sagrada – relação transformada.",Sexualidade Sagrada
Positivo,"O hospital tem um centro de constelações familiares sistémicas.",Constelações
Positivo,"Fiz constelação e resolvi padrões familiares de gerações.",Constelação
Positivo,"O hospital tem um centro de regressão a vidas passadas.",Regressão
Positivo,"Fiz regressão e curei traumas profundos.",Vidas Passadas
Positivo,"O hospital tem um centro de canalização e mediunidade.",Mediunidade
Positivo,"Fiz leitura de registos akáshicos – clareza total.",Akashicos
Positivo,"O hospital tem um centro de cristais e geometria sagrada.",Cristais
Positivo,"Fiz sessão com mesa de cristal – alinhamento energético.",Mesa Cristal
Positivo,"O hospital tem um centro de feng shui hospitalar.",Feng Shui
Positivo,"Fiz harmonização do quarto de internamento – recuperação mais rápida.",Harmonização
Positivo,"O hospital tem um centro de astrologia médica.",Astrologia
Positivo,"Fiz mapa astral de saúde – tudo fez sentido.",Astrologia Médica
Positivo,"O hospital tem um centro de numerologia.",Numerologia
Positivo,"Fiz análise numerológica – caminho de cura claro.",Numerologia
Positivo,"O hospital tem um centro de oráculos.",Oráculos
Positivo,"Fiz leitura de tarot terapêutico – insights profundos.",Tarot
Positivo,"O hospital tem um centro de sonhos lúcidos.",Sonhos
Positivo,"Fiz workshop de sonhos – mensagens do inconsciente.",Sonhos Lúcidos
Positivo,"O hospital tem um centro de viagem astral.",Viagem Astral
Positivo,"Fiz projeção consciente – expansão de consciência.",Projeção
Positivo,"O hospital tem um centro de contacto extraterrestre.",Contacto
Positivo,"Fiz sessão de regressão a contacto – memórias ativadas.",Regressão ET
Positivo,"O hospital tem um centro de preparação para o salto quântico.",Salto Quântico
Positivo,"Fiz ativação de ADN – sinto-me outro.",Ativação ADN
Positivo,"O hospital tem um centro de ascensão espiritual.",Ascensão
Positivo,"Fiz meditação para a nova terra – pronto para o que aí vem.",Nova Terra
Positivo,"O hospital tem um centro de cura multidimensional.",Multidimensional
Positivo,"Fiz alinhamento com o Eu Superior – vida alinhada.",Eu Superior
Positivo,"O hospital tem um centro de registros akáshicos.",Akashicos
Positivo,"Fiz limpeza de registos – libertação total.",Limpeza Akashica
Positivo,"O hospital tem um centro de anjos e arcanjos.",Anjos
Positivo,"Fiz conexão com Miguel Arcanjo – proteção total.",Arcanjo Miguel
Positivo,"O hospital tem um centro de mestres ascendidos.",Mestres
Positivo,"Fiz canalização com Saint Germain – chama violeta.",Chama Violeta
Positivo,"O hospital tem um centro de geometria sagrada.",Geometria Sagrada
Positivo,"Fiz ativação do merkaba – campo protegido.",Merkaba
Positivo,"O hospital tem um centro de códigos de luz.",Códigos de Luz
Positivo,"Fiz descarga de códigos – upgrades constantes.",Downloads
Positivo,"O hospital tem um centro de preparação para 5D.",5D
Positivo,"Fiz transição para a 5ª dimensão – corpo de luz ativado.",Transição 5D
Positivo,"O hospital tem um centro de avatares e trabalhadores da luz.",Trabalhadores da Luz
Positivo,"Fiz ativação da missão de vida – finalmente sei porque vim.",Missão de Alma
Positivo,"O Hospital da Luz é muito mais que um hospital – é um portal de cura completa.",Gratidão Total
